-3.0369183624914853,-4.986444089961438,-0.13144179961683466,0.0
-2.6579815401105322,-4.0072248872188965,3.7652179518137707,0.0
-2.918995119639515,-0.8343504798112997,-3.4827094997906527,0.0
-1.8577480404275661,-2.235237261609613,0.779067582339116,0.0
0.1298648642702913,-3.2875416827259762,-3.3591897295026616,1.0
1.4476040550578428,4.9372732444977245,2.6973039312514944,1.0
2.4174141370233375,-2.3564276965819575,-1.3242395215326486,1.0
-3.287221140880411,-3.3973251166770435,3.395627673275877,0.0
-4.916172490453288,1.0448650352292894,4.196522293810316,0.0
-3.969230897949342,3.391468835708075,4.678836782693015,1.0
1.8321920628597663,-3.083255531121355,-0.6747824624307537,1.0
3.971173264828355,-0.8159998313177041,-2.4108492553735807,1.0
-3.6506361336477964,-4.559094182055469,1.9077891678844017,0.0
2.5327533615012054,-0.793821845714425,-2.3877055100831077,1.0
1.7963762989145007,3.6020870533478337,-0.8100508780741791,0.0
0.855503200150376,1.1040065477526202,-1.7045554801050122,0.0
0.605812579994315,-0.7000898122883417,2.7017059308178677,0.0
-3.97740974721005,-4.082246240057458,4.462003178896017,0.0
3.6777199235202325,1.1848321180865016,-2.550358658480701,1.0
0.35416378508381285,-2.8689247452252786,3.4774827706581526,0.0
0.01530946379545739,0.910699187713405,-4.493894626504772,0.0
-0.8608118936663818,4.122977990815832,1.7654408217682178,1.0
1.383843900679774,-3.5319179938014686,0.6863558089582007,0.0
-1.1825889351488659,-4.590491951162353,-3.1268554080857336,1.0
3.3349288169348767,-3.3586670673446184,-4.666045053977851,1.0
-3.411112650083432,-0.4634425909896738,2.002883903101445,0.0
4.95340105693851,-3.248128786822324,-2.900526226783875,1.0
1.3802388342451177,4.998892540071854,0.4083073692795267,1.0
2.8027694896533273,2.270989555970103,-0.24485530635252672,1.0
-4.997692580441253,-0.7667246539656958,4.986892965396883,0.0
-3.7185134539095444,0.3646643544129766,0.36223027874960856,0.0
0.032311247690004485,-1.1787678276465607,-3.9104155024869227,1.0
1.3518547632846367,-4.246348685781961,-0.18633792082173883,1.0
-2.551352920525647,-3.694846393234914,-2.9853127109131474,1.0
-0.2167283147724488,2.0853396221592053,3.6581866290657885,1.0
1.8002725117651615,0.13017839471378778,-2.667291948012438,1.0
-1.200920412489813,-3.571507712293741,-4.219093847999506,1.0
3.733066082220347,2.653237029435709,3.166687612335604,1.0
-1.941613881420119,-3.0717840628934825,-0.48323423835312695,0.0
4.847501666937232,3.3449023759884575,-0.5082710226610478,1.0
-2.541793854924056,3.47790959292211,3.3781614816025805,1.0
-2.685313088072637,4.438572396034537,2.8253612420285847,1.0
-3.52051782296631,-3.3581379165413896,1.3530700293736873,0.0
1.6843176589821525,2.4728340752904687,-2.752633617331417,0.0
-4.532062477891978,3.9650411568041957,4.691751393274275,1.0
3.534287858663564,-2.6134985198157112,-3.788670040543426,1.0
3.2313307692459734,-4.533387358851661,1.0971097027960663,0.0
-3.2370553495318335,-4.366070564763493,-3.5461315930372317,1.0
4.826914988685857,0.8276833983633196,3.7199407355896827,1.0
2.3191474687971736,0.31939848229780043,4.8983140828322504,1.0
-4.034851786109071,-1.299386050385749,-3.176354320797751,1.0
-3.509618724776419,0.23000142604018858,0.026683028327453506,0.0
1.3077887009555322,-1.366856400568576,-2.111418343071083,1.0
-1.1182604303452504,-0.7908344774589615,1.421895344832648,0.0
4.40268101195549,0.7796079103651321,0.3661634335847106,1.0
-2.9540280918604624,0.030008043801577955,-1.2334353432470424,0.0
3.434018317266238,3.939287961797941,4.328043368184041,1.0
1.0301971310757638,-1.4579006714340101,0.4341125181135421,1.0
1.9737696935120033,-3.370581344423723,1.1229914892429225,0.0
-1.149461455868006,-1.0910386391046178,-3.9722424621580132,1.0
1.410935138768048,-3.7710793431386938,3.444959137439623,0.0
-0.11121033498533084,-3.161282596537233,-2.026426900522642,1.0
-2.2605753396709796,3.717611144221717,-2.5556434081357216,0.0
0.2626871430907105,-1.6653777516489643,-4.458004914498128,1.0
1.1585697651580862,-4.217102203064105,-3.9466210296121917,1.0
-2.8662405974457092,1.0015117191729184,0.9965816447566525,0.0
-4.3437278429392645,-0.9693702181015347,2.7050643769708804,0.0
3.916929741474352,0.8370907408672537,0.02651265801479319,1.0
1.7401707158166735,4.628639410183343,1.4990532080084567,1.0
-0.2477874034495411,-2.2634690359263843,4.6562390603752775,0.0
3.0853069217288436,-3.2650864915813473,4.286034301911021,0.0
-4.454800402885269,0.8911013418945304,-2.193801733159609,0.0
3.349976516533502,2.275061381246683,-3.882700320412271,0.0
3.719328807407736,-1.5559316221122788,-3.1997579584142533,1.0
-4.513897219301479,-2.690211533928595,-0.7500242633416043,0.0
-1.1545560349786088,0.8875568203868589,3.1602025680953947,1.0
-2.2461853769909714,0.3280916041504698,2.249241166012398,0.0
1.5672133340023713,-1.9563483487654865,4.185051862750926,0.0
-2.438358645623395,-1.1815542047320449,-0.6450810534070595,0.0
-3.479640339529153,-4.795179965222558,-0.9459684257781404,1.0
-3.7746587828765623,3.8525083248194143,0.8773266745000265,0.0
2.959351076204464,-0.15497895985297294,-0.6420393529988591,1.0
3.747005943122266,3.549220443322838,-2.6483003030013483,0.0
-0.9049241911100836,-4.371342726677488,1.1583151865812935,0.0
-4.831563706842132,3.4376619970066873,-2.1805528517259356,0.0
-4.289135620655056,-1.4506316566425994,-2.7589837083451076,0.0
-0.7765380096626471,-1.2989520127968577,-3.5097968130354493,1.0
4.374895096480209,-0.6478869374375948,4.068392044633152,1.0
0.6995614543766706,-0.32606421548553843,-1.9498520453369506,1.0
2.5025564098377426,-3.756825748201158,4.559579472282616,0.0
1.1912798478025488,0.7732396878619161,-2.944104824439143,0.0
1.8591118325687015,-4.358899146500405,0.7410098678978452,0.0
-3.037909590779572,2.0311877112655274,-2.700055777958913,0.0
3.2128522652445852,-4.500209258338984,2.2808759077682854,0.0
1.4329827135818203,1.2981417595422258,2.1186341275334,1.0
2.8456684547299096,-3.4806113681089212,2.7008301820383913,0.0
-0.07829917017999577,0.6249950507231494,1.7913913402182384,1.0
-2.7195360842031615,-4.976936291445439,0.13958807666245043,0.0
3.918282966594134,0.6557871421110351,4.365729560818359,1.0
4.573197855148365,2.6203654787580932,2.949493300251179,1.0
1.1573618355102262,2.6054709445171493,-2.2473592702227574,0.0
-2.9414467893216134,1.0323473842332884,-2.3812821799069663,0.0
-0.44251634829094666,-4.996069667132094,-4.120878558702422,1.0
-1.3345324421186398,4.6431674607555635,3.4656775863505693,1.0
-1.0429727713222747,-2.4805973388713576,-3.054321621217899,1.0
-1.7445198263763793,0.5129298374096134,1.5824367050061596,0.0
